ILSVRC2012_ID,WNID,words,PyTorch_ID
1,n02119789,"kit fox, Vulpes macrotis",278.0
2,n02100735,English setter,212.0
3,n02110185,Siberian husky,250.0
4,n02096294,Australian terrier,193.0
5,n02102040,"English springer, English springer spaniel",217.0
6,n02066245,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus",147.0
7,n02509815,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",387.0
8,n02124075,Egyptian cat,285.0
9,n02417914,"ibex, Capra ibex",350.0
10,n02123394,Persian cat,283.0
11,n02125311,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",286.0
12,n02423022,gazelle,353.0
13,n02346627,"porcupine, hedgehog",334.0
14,n02077923,sea lion,150.0
15,n02110063,"malamute, malemute, Alaskan malamute",249.0
16,n02447366,badger,362.0
17,n02109047,Great Dane,246.0
18,n02089867,"Walker hound, Walker foxhound",166.0
19,n02102177,Welsh springer spaniel,218.0
20,n02091134,whippet,172.0
21,n02092002,"Scottish deerhound, deerhound",177.0
22,n02071294,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",148.0
23,n02442845,mink,357.0
24,n02504458,"African elephant, Loxodonta africana",386.0
25,n02092339,Weimaraner,178.0
26,n02098105,soft-coated wheaten terrier,202.0
27,n02096437,"Dandie Dinmont, Dandie Dinmont terrier",194.0
28,n02114712,"red wolf, maned wolf, Canis rufus, Canis niger",271.0
29,n02105641,"Old English sheepdog, bobtail",229.0
30,n02128925,"jaguar, panther, Panthera onca, Felis onca",290.0
31,n02091635,"otterhound, otter hound",175.0
32,n02088466,"bloodhound, sleuthhound",163.0
33,n02096051,"Airedale, Airedale terrier",191.0
34,n02117135,"hyena, hyaena",276.0
35,n02138441,"meerkat, mierkat",299.0
36,n02097130,giant schnauzer,197.0
37,n02493509,"titi, titi monkey",380.0
38,n02457408,"three-toed sloth, ai, Bradypus tridactylus",364.0
39,n02389026,sorrel,339.0
40,n02443484,"black-footed ferret, ferret, Mustela nigripes",359.0
41,n02110341,"dalmatian, coach dog, carriage dog",251.0
42,n02089078,black-and-tan coonhound,165.0
43,n02086910,papillon,157.0
44,n02445715,"skunk, polecat, wood pussy",361.0
45,n02093256,"Staffordshire bullterrier, Staffordshire bull terrier",179.0
46,n02113978,Mexican hairless,268.0
47,n02106382,"Bouvier des Flandres, Bouviers des Flandres",233.0
48,n02441942,weasel,356.0
49,n02113712,miniature poodle,266.0
50,n02113186,"Cardigan, Cardigan Welsh corgi",264.0
51,n02105162,malinois,225.0
52,n02415577,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",349.0
53,n02356798,"fox squirrel, eastern fox squirrel, Sciurus niger",335.0
54,n02488702,"colobus, colobus monkey",375.0
55,n02123159,tiger cat,282.0
56,n02098413,"Lhasa, Lhasa apso",204.0
57,n02422699,"impala, Aepyceros melampus",352.0
58,n02114855,"coyote, prairie wolf, brush wolf, Canis latrans",272.0
59,n02094433,Yorkshire terrier,187.0
60,n02111277,"Newfoundland, Newfoundland dog",256.0
61,n02132136,"brown bear, bruin, Ursus arctos",294.0
62,n02119022,"red fox, Vulpes vulpes",277.0
63,n02091467,"Norwegian elkhound, elkhound",174.0
64,n02106550,Rottweiler,234.0
65,n02422106,hartebeest,351.0
66,n02091831,"Saluki, gazelle hound",176.0
67,n02120505,"grey fox, gray fox, Urocyon cinereoargenteus",280.0
68,n02104365,schipperke,223.0
69,n02086079,"Pekinese, Pekingese, Peke",154.0
70,n02112706,Brabancon griffon,262.0
71,n02098286,West Highland white terrier,203.0
72,n02095889,"Sealyham terrier, Sealyham",190.0
73,n02484975,"guenon, guenon monkey",370.0
74,n02137549,mongoose,298.0
75,n02500267,"indri, indris, Indri indri, Indri brevicaudatus",384.0
76,n02129604,"tiger, Panthera tigris",292.0
77,n02090721,Irish wolfhound,170.0
78,n02396427,"wild boar, boar, Sus scrofa",342.0
79,n02108000,EntleBucher,241.0
80,n02391049,zebra,340.0
81,n02412080,"ram, tup",348.0
82,n02108915,French bulldog,245.0
83,n02480495,"orangutan, orang, orangutang, Pongo pygmaeus",365.0
84,n02110806,basenji,253.0
85,n02128385,"leopard, Panthera pardus",288.0
86,n02107683,Bernese mountain dog,239.0
87,n02085936,"Maltese dog, Maltese terrier, Maltese",153.0
88,n02094114,Norfolk terrier,185.0
89,n02087046,toy terrier,158.0
90,n02100583,"vizsla, Hungarian pointer",211.0
91,n02096177,"cairn, cairn terrier",192.0
92,n02494079,"squirrel monkey, Saimiri sciureus",382.0
93,n02105056,groenendael,224.0
94,n02101556,"clumber, clumber spaniel",216.0
95,n02123597,"Siamese cat, Siamese",284.0
96,n02481823,"chimpanzee, chimp, Pan troglodytes",367.0
97,n02105505,komondor,228.0
98,n02088094,"Afghan hound, Afghan",160.0
99,n02085782,Japanese spaniel,152.0
100,n02489166,"proboscis monkey, Nasalis larvatus",376.0
101,n02364673,"guinea pig, Cavia cobaya",338.0
102,n02114548,"white wolf, Arctic wolf, Canis lupus tundrarum",270.0
103,n02134084,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",296.0
104,n02480855,"gorilla, Gorilla gorilla",366.0
105,n02090622,"borzoi, Russian wolfhound",169.0
106,n02113624,toy poodle,265.0
107,n02093859,Kerry blue terrier,183.0
108,n02403003,ox,345.0
109,n02097298,"Scotch terrier, Scottish terrier, Scottie",199.0
110,n02108551,Tibetan mastiff,244.0
111,n02493793,"spider monkey, Ateles geoffroyi",381.0
112,n02107142,"Doberman, Doberman pinscher",236.0
113,n02096585,"Boston bull, Boston terrier",195.0
114,n02107574,Greater Swiss Mountain dog,238.0
115,n02107908,Appenzeller,240.0
116,n02086240,Shih-Tzu,155.0
117,n02102973,Irish water spaniel,221.0
118,n02112018,Pomeranian,259.0
119,n02093647,Bedlington terrier,181.0
120,n02397096,warthog,343.0
121,n02437312,"Arabian camel, dromedary, Camelus dromedarius",354.0
122,n02483708,"siamang, Hylobates syndactylus, Symphalangus syndactylus",369.0
123,n02097047,miniature schnauzer,196.0
124,n02106030,collie,231.0
125,n02099601,golden retriever,207.0
126,n02093991,Irish terrier,184.0
127,n02110627,"affenpinscher, monkey pinscher, monkey dog",252.0
128,n02106166,Border collie,232.0
129,n02326432,hare,331.0
130,n02108089,boxer,242.0
131,n02097658,"silky terrier, Sydney silky",201.0
132,n02088364,beagle,162.0
133,n02111129,Leonberg,255.0
134,n02100236,German short-haired pointer,210.0
135,n02486261,"patas, hussar monkey, Erythrocebus patas",371.0
136,n02115913,"dhole, Cuon alpinus",274.0
137,n02486410,baboon,372.0
138,n02487347,macaque,373.0
139,n02099849,Chesapeake Bay retriever,209.0
140,n02108422,bull mastiff,243.0
141,n02104029,kuvasz,222.0
142,n02492035,"capuchin, ringtail, Cebus capucinus",378.0
143,n02110958,"pug, pug-dog",254.0
144,n02099429,curly-coated retriever,206.0
145,n02094258,Norwich terrier,186.0
146,n02099267,flat-coated retriever,205.0
147,n02395406,"hog, pig, grunter, squealer, Sus scrofa",341.0
148,n02112350,keeshond,261.0
149,n02109961,"Eskimo dog, husky",248.0
150,n02101388,Brittany spaniel,215.0
151,n02113799,standard poodle,267.0
152,n02095570,Lakeland terrier,189.0
153,n02128757,"snow leopard, ounce, Panthera uncia",289.0
154,n02101006,Gordon setter,214.0
155,n02115641,"dingo, warrigal, warragal, Canis dingo",273.0
156,n02097209,standard schnauzer,198.0
157,n02342885,hamster,333.0
158,n02097474,"Tibetan terrier, chrysanthemum dog",200.0
159,n02120079,"Arctic fox, white fox, Alopex lagopus",279.0
160,n02095314,wire-haired fox terrier,188.0
161,n02088238,"basset, basset hound",161.0
162,n02408429,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",346.0
163,n02133161,"American black bear, black bear, Ursus americanus, Euarctos americanus",295.0
164,n02328150,"Angora, Angora rabbit",332.0
165,n02410509,bison,347.0
166,n02492660,"howler monkey, howler",379.0
167,n02398521,"hippopotamus, hippo, river horse, Hippopotamus amphibius",344.0
168,n02112137,"chow, chow chow",260.0
169,n02510455,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",388.0
170,n02093428,"American Staffordshire terrier, Staffordshire terrier, American pit bull terrier, pit bull terrier",180.0
171,n02105855,"Shetland sheepdog, Shetland sheep dog, Shetland",230.0
172,n02111500,Great Pyrenees,257.0
173,n02085620,Chihuahua,151.0
174,n02123045,"tabby, tabby cat",281.0
175,n02490219,marmoset,377.0
176,n02099712,Labrador retriever,208.0
177,n02109525,"Saint Bernard, St Bernard",247.0
178,n02454379,armadillo,363.0
179,n02111889,"Samoyed, Samoyede",258.0
180,n02088632,bluetick,164.0
181,n02090379,redbone,168.0
182,n02443114,"polecat, fitch, foulmart, foumart, Mustela putorius",358.0
183,n02361337,marmot,336.0
184,n02105412,kelpie,227.0
185,n02483362,"gibbon, Hylobates lar",368.0
186,n02437616,llama,355.0
187,n02107312,miniature pinscher,237.0
188,n02325366,"wood rabbit, cottontail, cottontail rabbit",330.0
189,n02091032,Italian greyhound,171.0
190,n02129165,"lion, king of beasts, Panthera leo",291.0
191,n02102318,"cocker spaniel, English cocker spaniel, cocker",219.0
192,n02100877,"Irish setter, red setter",213.0
193,n02074367,"dugong, Dugong dugon",149.0
194,n02504013,"Indian elephant, Elephas maximus",385.0
195,n02363005,beaver,337.0
196,n02102480,Sussex spaniel,220.0
197,n02113023,"Pembroke, Pembroke Welsh corgi",263.0
198,n02086646,Blenheim spaniel,156.0
199,n02497673,"Madagascar cat, ring-tailed lemur, Lemur catta",383.0
200,n02087394,Rhodesian ridgeback,159.0
201,n02127052,"lynx, catamount",287.0
202,n02116738,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",275.0
203,n02488291,langur,374.0
204,n02091244,"Ibizan hound, Ibizan Podenco",173.0
205,n02114367,"timber wolf, grey wolf, gray wolf, Canis lupus",269.0
206,n02130308,"cheetah, chetah, Acinonyx jubatus",293.0
207,n02089973,English foxhound,167.0
208,n02105251,briard,226.0
209,n02134418,"sloth bear, Melursus ursinus, Ursus ursinus",297.0
210,n02093754,Border terrier,182.0
211,n02106662,"German shepherd, German shepherd dog, German police dog, alsatian",235.0
212,n02444819,otter,360.0
213,n01882714,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",105.0
214,n01871265,tusker,101.0
215,n01872401,"echidna, spiny anteater, anteater",102.0
216,n01877812,"wallaby, brush kangaroo",104.0
217,n01873310,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",103.0
218,n01883070,wombat,106.0
219,n04086273,"revolver, six-gun, six-shooter",763.0
220,n04507155,umbrella,879.0
221,n04147183,schooner,780.0
222,n04254680,soccer ball,805.0
223,n02672831,"accordion, piano accordion, squeeze box",401.0
224,n02219486,"ant, emmet, pismire",310.0
225,n02317335,"starfish, sea star",327.0
226,n01968897,"chambered nautilus, pearly nautilus, nautilus",117.0
227,n03452741,"grand piano, grand",579.0
228,n03642806,"laptop, laptop computer",620.0
229,n07745940,strawberry,949.0
230,n02690373,airliner,404.0
231,n04552348,"warplane, military plane",895.0
232,n02692877,"airship, dirigible",405.0
233,n02782093,balloon,417.0
234,n04266014,space shuttle,812.0
235,n03344393,fireboat,554.0
236,n03447447,gondola,576.0
237,n04273569,speedboat,814.0
238,n03662601,lifeboat,625.0
239,n02951358,canoe,472.0
240,n04612504,yawl,914.0
241,n02981792,catamaran,484.0
242,n04483307,trimaran,871.0
243,n03095699,"container ship, containership, container vessel",510.0
244,n03673027,"liner, ocean liner",628.0
245,n03947888,"pirate, pirate ship",724.0
246,n02687172,"aircraft carrier, carrier, flattop, attack aircraft carrier",403.0
247,n04347754,"submarine, pigboat, sub, U-boat",833.0
248,n04606251,wreck,913.0
249,n03478589,half track,586.0
250,n04389033,"tank, army tank, armored combat vehicle, armoured combat vehicle",847.0
251,n03773504,missile,657.0
252,n02860847,"bobsled, bobsleigh, bob",450.0
253,n03218198,"dogsled, dog sled, dog sleigh",537.0
254,n02835271,"bicycle-built-for-two, tandem bicycle, tandem",444.0
255,n03792782,"mountain bike, all-terrain bike, off-roader",671.0
256,n03393912,freight car,565.0
257,n03895866,"passenger car, coach, carriage",705.0
258,n02797295,"barrow, garden cart, lawn cart, wheelbarrow",428.0
259,n04204347,shopping cart,791.0
260,n03791053,"motor scooter, scooter",670.0
261,n03384352,forklift,561.0
262,n03272562,electric locomotive,547.0
263,n04310018,steam locomotive,820.0
264,n02704792,"amphibian, amphibious vehicle",408.0
265,n02701002,ambulance,407.0
266,n02814533,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",436.0
267,n02930766,"cab, hack, taxi, taxicab",468.0
268,n03100240,convertible,511.0
269,n03594945,"jeep, landrover",609.0
270,n03670208,"limousine, limo",627.0
271,n03770679,minivan,656.0
272,n03777568,Model T,661.0
273,n04037443,"racer, race car, racing car",751.0
274,n04285008,"sports car, sport car",817.0
275,n03444034,go-kart,573.0
276,n03445924,"golfcart, golf cart",575.0
277,n03785016,moped,665.0
278,n04252225,"snowplow, snowplough",803.0
279,n03345487,"fire engine, fire truck",555.0
280,n03417042,"garbage truck, dustcart",569.0
281,n03930630,"pickup, pickup truck",717.0
282,n04461696,"tow truck, tow car, wrecker",864.0
283,n04467665,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",867.0
284,n03796401,moving van,675.0
285,n03977966,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",734.0
286,n04065272,"recreational vehicle, RV, R.V.",757.0
287,n04335435,"streetcar, tram, tramcar, trolley, trolley car",829.0
288,n04252077,snowmobile,802.0
289,n04465501,tractor,866.0
290,n03776460,"mobile home, manufactured home",660.0
291,n04482393,"tricycle, trike, velocipede",870.0
292,n04509417,"unicycle, monocycle",880.0
293,n03538406,"horse cart, horse-cart",603.0
294,n03599486,"jinrikisha, ricksha, rickshaw",612.0
295,n03868242,oxcart,690.0
296,n02804414,bassinet,431.0
297,n03125729,cradle,516.0
298,n03131574,"crib, cot",520.0
299,n03388549,four-poster,564.0
300,n02870880,bookcase,453.0
301,n03018349,"china cabinet, china closet",495.0
302,n03742115,"medicine chest, medicine cabinet",648.0
303,n03016953,"chiffonier, commode",493.0
304,n04380533,table lamp,846.0
305,n03337140,"file, file cabinet, filing cabinet",553.0
306,n03891251,park bench,703.0
307,n02791124,barber chair,423.0
308,n04429376,throne,857.0
309,n03376595,folding chair,559.0
310,n04099969,"rocking chair, rocker",765.0
311,n04344873,"studio couch, day bed",831.0
312,n04447861,toilet seat,861.0
313,n03179701,desk,526.0
314,n03982430,"pool table, billiard table, snooker table",736.0
315,n03201208,"dining table, board",532.0
316,n03290653,entertainment center,548.0
317,n04550184,"wardrobe, closet, press",894.0
318,n07742313,Granny Smith,948.0
319,n07747607,orange,950.0
320,n07749582,lemon,951.0
321,n07753113,fig,952.0
322,n07753275,"pineapple, ananas",953.0
323,n07753592,banana,954.0
324,n07754684,"jackfruit, jak, jack",955.0
325,n07760859,custard apple,956.0
326,n07768694,pomegranate,957.0
327,n12267677,acorn,988.0
328,n12620546,"hip, rose hip, rosehip",989.0
329,n13133613,"ear, spike, capitulum",998.0
330,n11879895,rapeseed,984.0
331,n12144580,corn,987.0
332,n12768682,"buckeye, horse chestnut, conker",990.0
333,n03854065,"organ, pipe organ",687.0
334,n04515003,"upright, upright piano",881.0
335,n03017168,"chime, bell, gong",494.0
336,n03249569,"drum, membranophone, tympan",541.0
337,n03447721,"gong, tam-tam",577.0
338,n03720891,maraca,641.0
339,n03721384,"marimba, xylophone",642.0
340,n04311174,steel drum,822.0
341,n02787622,banjo,420.0
342,n02992211,"cello, violoncello",486.0
343,n04536866,"violin, fiddle",889.0
344,n03495258,harp,594.0
345,n02676566,acoustic guitar,402.0
346,n03272010,electric guitar,546.0
347,n03110669,"cornet, horn, trumpet, trump",513.0
348,n03394916,"French horn, horn",566.0
349,n04487394,trombone,875.0
350,n03494278,"harmonica, mouth organ, harp, mouth harp",593.0
351,n03840681,"ocarina, sweet potato",684.0
352,n03884397,"panpipe, pandean pipe, syrinx",699.0
353,n02804610,bassoon,432.0
354,n03838899,"oboe, hautboy, hautbois",683.0
355,n04141076,"sax, saxophone",776.0
356,n03372029,"flute, transverse flute",558.0
357,n11939491,daisy,985.0
358,n12057211,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",986.0
359,n09246464,"cliff, drop, drop-off",972.0
360,n09468604,"valley, vale",979.0
361,n09193705,alp,970.0
362,n09472597,volcano,980.0
363,n09399592,"promontory, headland, head, foreland",976.0
364,n09421951,"sandbar, sand bar",977.0
365,n09256479,coral reef,973.0
366,n09332890,"lakeside, lakeshore",975.0
367,n09428293,"seashore, coast, seacoast, sea-coast",978.0
368,n09288635,geyser,974.0
369,n03498962,hatchet,596.0
370,n03041632,"cleaver, meat cleaver, chopper",499.0
371,n03658185,"letter opener, paper knife, paperknife",623.0
372,n03954731,"plane, carpenter's plane, woodworking plane",726.0
373,n03995372,power drill,740.0
374,n03649909,"lawn mower, mower",621.0
375,n03481172,hammer,587.0
376,n03109150,"corkscrew, bottle screw",512.0
377,n02951585,"can opener, tin opener",473.0
378,n03970156,"plunger, plumber's helper",731.0
379,n04154565,screwdriver,784.0
380,n04208210,shovel,792.0
381,n03967562,"plow, plough",730.0
382,n03000684,"chain saw, chainsaw",491.0
383,n01514668,cock,7.0
384,n01514859,hen,8.0
385,n01518878,"ostrich, Struthio camelus",9.0
386,n01530575,"brambling, Fringilla montifringilla",10.0
387,n01531178,"goldfinch, Carduelis carduelis",11.0
388,n01532829,"house finch, linnet, Carpodacus mexicanus",12.0
389,n01534433,"junco, snowbird",13.0
390,n01537544,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",14.0
391,n01558993,"robin, American robin, Turdus migratorius",15.0
392,n01560419,bulbul,16.0
393,n01580077,jay,17.0
394,n01582220,magpie,18.0
395,n01592084,chickadee,19.0
396,n01601694,"water ouzel, dipper",20.0
397,n01608432,kite,21.0
398,n01614925,"bald eagle, American eagle, Haliaeetus leucocephalus",22.0
399,n01616318,vulture,23.0
400,n01622779,"great grey owl, great gray owl, Strix nebulosa",24.0
401,n01795545,black grouse,80.0
402,n01796340,ptarmigan,81.0
403,n01797886,"ruffed grouse, partridge, Bonasa umbellus",82.0
404,n01798484,"prairie chicken, prairie grouse, prairie fowl",83.0
405,n01806143,peacock,84.0
406,n01806567,quail,85.0
407,n01807496,partridge,86.0
408,n01817953,"African grey, African gray, Psittacus erithacus",87.0
409,n01818515,macaw,88.0
410,n01819313,"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",89.0
411,n01820546,lorikeet,90.0
412,n01824575,coucal,91.0
413,n01828970,bee eater,92.0
414,n01829413,hornbill,93.0
415,n01833805,hummingbird,94.0
416,n01843065,jacamar,95.0
417,n01843383,toucan,96.0
418,n01847000,drake,97.0
419,n01855032,"red-breasted merganser, Mergus serrator",98.0
420,n01855672,goose,99.0
421,n01860187,"black swan, Cygnus atratus",100.0
422,n02002556,"white stork, Ciconia ciconia",127.0
423,n02002724,"black stork, Ciconia nigra",128.0
424,n02006656,spoonbill,129.0
425,n02007558,flamingo,130.0
426,n02009912,"American egret, great white heron, Egretta albus",132.0
427,n02009229,"little blue heron, Egretta caerulea",131.0
428,n02011460,bittern,133.0
429,n02012849,crane,134.0
430,n02013706,"limpkin, Aramus pictus",135.0
431,n02018207,"American coot, marsh hen, mud hen, water hen, Fulica americana",137.0
432,n02018795,bustard,138.0
433,n02025239,"ruddy turnstone, Arenaria interpres",139.0
434,n02027492,"red-backed sandpiper, dunlin, Erolia alpina",140.0
435,n02028035,"redshank, Tringa totanus",141.0
436,n02033041,dowitcher,142.0
437,n02037110,"oystercatcher, oyster catcher",143.0
438,n02017213,"European gallinule, Porphyrio porphyrio",136.0
439,n02051845,pelican,144.0
440,n02056570,"king penguin, Aptenodytes patagonica",145.0
441,n02058221,"albatross, mollymawk",146.0
442,n01484850,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias",2.0
443,n01491361,"tiger shark, Galeocerdo cuvieri",3.0
444,n01494475,"hammerhead, hammerhead shark",4.0
445,n01496331,"electric ray, crampfish, numbfish, torpedo",5.0
446,n01498041,stingray,6.0
447,n02514041,"barracouta, snoek",389.0
448,n02536864,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",391.0
449,n01440764,"tench, Tinca tinca",0.0
450,n01443537,"goldfish, Carassius auratus",1.0
451,n02526121,eel,390.0
452,n02606052,"rock beauty, Holocanthus tricolor",392.0
453,n02607072,anemone fish,393.0
454,n02643566,lionfish,396.0
455,n02655020,"puffer, pufferfish, blowfish, globefish",397.0
456,n02640242,sturgeon,394.0
457,n02641379,"gar, garfish, garpike, billfish, Lepisosteus osseus",395.0
458,n01664065,"loggerhead, loggerhead turtle, Caretta caretta",33.0
459,n01665541,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",34.0
460,n01667114,mud turtle,35.0
461,n01667778,terrapin,36.0
462,n01669191,"box turtle, box tortoise",37.0
463,n01675722,banded gecko,38.0
464,n01677366,"common iguana, iguana, Iguana iguana",39.0
465,n01682714,"American chameleon, anole, Anolis carolinensis",40.0
466,n01685808,"whiptail, whiptail lizard",41.0
467,n01687978,agama,42.0
468,n01688243,"frilled lizard, Chlamydosaurus kingi",43.0
469,n01689811,alligator lizard,44.0
470,n01692333,"Gila monster, Heloderma suspectum",45.0
471,n01693334,"green lizard, Lacerta viridis",46.0
472,n01694178,"African chameleon, Chamaeleo chamaeleon",47.0
473,n01695060,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoensis",48.0
474,n01704323,triceratops,51.0
