ILSVRC2012_ID,WNID,words,PyTorch_ID
475,n01697457,"African crocodile, Nile crocodile, Crocodylus niloticus",49.0
476,n01698640,"American alligator, Alligator mississipiensis",50.0
477,n01728572,"thunder snake, worm snake, Carphophis amoenus",52.0
478,n01728920,"ringneck snake, ring-necked snake, ring snake",53.0
479,n01729322,"hognose snake, puff adder, sand viper",54.0
480,n01729977,"green snake, grass snake",55.0
481,n01734418,"king snake, kingsnake",56.0
482,n01735189,"garter snake, grass snake",57.0
483,n01737021,water snake,58.0
484,n01739381,vine snake,59.0
485,n01740131,"night snake, Hypsiglena torquata",60.0
486,n01742172,"boa constrictor, Constrictor constrictor",61.0
487,n01744401,"rock python, rock snake, Python sebae",62.0
488,n01748264,"Indian cobra, Naja naja",63.0
489,n01749939,green mamba,64.0
490,n01751748,sea snake,65.0
491,n01753488,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",66.0
492,n01755581,"diamondback, diamondback rattlesnake, Crotalus adamanteus",67.0
493,n01756291,"sidewinder, horned rattlesnake, Crotalus cerastes",68.0
494,n01629819,"European fire salamander, Salamandra salamandra",25.0
495,n01630670,"common newt, Triturus vulgaris",26.0
496,n01631663,eft,27.0
497,n01632458,"spotted salamander, Ambystoma maculatum",28.0
498,n01632777,"axolotl, mud puppy, Ambystoma mexicanum",29.0
499,n01641577,"bullfrog, Rana catesbeiana",30.0
500,n01644373,"tree frog, tree-frog",31.0
501,n01644900,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",32.0
502,n04579432,whistle,902.0
503,n04592741,wing,908.0
504,n03876231,paintbrush,696.0
505,n03483316,"hand blower, blow dryer, blow drier, hair dryer, hair drier",589.0
506,n03868863,oxygen mask,691.0
507,n04251144,snorkel,801.0
508,n03691459,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",632.0
509,n03759954,"microphone, mike",650.0
510,n04152593,"screen, CRT screen",782.0
511,n03793489,"mouse, computer mouse",673.0
512,n03271574,"electric fan, blower",545.0
513,n03843555,oil filter,686.0
514,n04332243,strainer,828.0
515,n04265275,space heater,811.0
516,n04330267,stove,827.0
517,n03467068,guillotine,583.0
518,n02794156,barometer,426.0
519,n04118776,"rule, ruler",769.0
520,n03841143,"odometer, hodometer, mileometer, milometer",685.0
521,n04141975,"scale, weighing machine",778.0
522,n02708093,analog clock,409.0
523,n03196217,digital clock,530.0
524,n04548280,wall clock,892.0
525,n03544143,hourglass,604.0
526,n04355338,sundial,835.0
527,n03891332,parking meter,704.0
528,n04328186,"stopwatch, stop watch",826.0
529,n03197337,digital watch,531.0
530,n04317175,stethoscope,823.0
531,n04376876,syringe,845.0
532,n03706229,magnetic compass,635.0
533,n02841315,"binoculars, field glasses, opera glasses",447.0
534,n04009552,projector,745.0
535,n04356056,"sunglasses, dark glasses, shades",837.0
536,n03692522,"loupe, jeweler's loupe",633.0
537,n04044716,"radio telescope, radio reflector",755.0
538,n02879718,bow,456.0
539,n02950826,cannon,471.0
540,n02749479,"assault rifle, assault gun",413.0
541,n04090263,rifle,764.0
542,n04008634,"projectile, missile",744.0
543,n03085013,"computer keyboard, keypad",508.0
544,n04505470,typewriter keyboard,878.0
545,n03126707,crane,517.0
546,n03666591,"lighter, light, igniter, ignitor",626.0
547,n02666196,abacus,398.0
548,n02977058,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",480.0
549,n04238763,"slide rule, slipstick",798.0
550,n03180011,desktop computer,527.0
551,n03485407,"hand-held computer, hand-held microcomputer",590.0
552,n03832673,"notebook, notebook computer",681.0
553,n06359193,"web site, website, internet site, site",916.0
554,n03496892,"harvester, reaper",595.0
555,n04428191,"thresher, thrasher, threshing machine",856.0
556,n04004767,printer,742.0
557,n04243546,"slot, one-armed bandit",800.0
558,n04525305,vending machine,886.0
559,n04179913,sewing machine,786.0
560,n03602883,joystick,613.0
561,n04372370,"switch, electric switch, electrical switch",844.0
562,n03532672,"hook, claw",600.0
563,n02974003,car wheel,479.0
564,n03874293,"paddlewheel, paddle wheel",694.0
565,n03944341,pinwheel,723.0
566,n03992509,potter's wheel,739.0
567,n03425413,"gas pump, gasoline pump, petrol pump, island dispenser",571.0
568,n02966193,"carousel, carrousel, merry-go-round, roundabout, whirligig",476.0
569,n04371774,swing,843.0
570,n04067472,reel,758.0
571,n04040759,radiator,753.0
572,n04019541,"puck, hockey puck",746.0
573,n03492542,"hard disc, hard disk, fixed disk",592.0
574,n04355933,sunglass,836.0
575,n03929660,"pick, plectrum, plectron",714.0
576,n02965783,car mirror,475.0
577,n04258138,"solar dish, solar collector, solar furnace",807.0
578,n04074963,"remote control, remote",761.0
579,n03208938,"disk brake, disc brake",535.0
580,n02910353,buckle,464.0
581,n03476684,hair slide,584.0
582,n03627232,knot,616.0
583,n03075370,combination lock,507.0
584,n03874599,padlock,695.0
585,n03804744,nail,677.0
586,n04127249,safety pin,772.0
587,n04153751,screw,783.0
588,n03803284,muzzle,676.0
589,n04162706,"seat belt, seatbelt",785.0
590,n04228054,ski,795.0
591,n02948072,"candle, taper, wax light",470.0
592,n03590841,jack-o'-lantern,607.0
593,n04286575,"spotlight, spot",818.0
594,n04456115,torch,862.0
595,n03814639,neck brace,678.0
596,n03933933,pier,718.0
597,n04485082,tripod,872.0
598,n03733131,maypole,645.0
599,n03794056,mousetrap,674.0
600,n04275548,"spider web, spider's web",815.0
601,n01768244,trilobite,69.0
602,n01770081,"harvestman, daddy longlegs, Phalangium opilio",70.0
603,n01770393,scorpion,71.0
604,n01773157,"black and gold garden spider, Argiope aurantia",72.0
605,n01773549,"barn spider, Araneus cavaticus",73.0
606,n01773797,"garden spider, Aranea diademata",74.0
607,n01774384,"black widow, Latrodectus mactans",75.0
608,n01774750,tarantula,76.0
609,n01775062,"wolf spider, hunting spider",77.0
610,n01776313,tick,78.0
611,n01784675,centipede,79.0
612,n01990800,isopod,126.0
613,n01978287,"Dungeness crab, Cancer magister",118.0
614,n01978455,"rock crab, Cancer irroratus",119.0
615,n01980166,fiddler crab,120.0
616,n01981276,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica",121.0
617,n01983481,"American lobster, Northern lobster, Maine lobster, Homarus americanus",122.0
618,n01984695,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",123.0
619,n01985128,"crayfish, crawfish, crawdad, crawdaddy",124.0
620,n01986214,hermit crab,125.0
621,n02165105,tiger beetle,300.0
622,n02165456,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",301.0
623,n02167151,"ground beetle, carabid beetle",302.0
624,n02168699,"long-horned beetle, longicorn, longicorn beetle",303.0
625,n02169497,"leaf beetle, chrysomelid",304.0
626,n02172182,dung beetle,305.0
627,n02174001,rhinoceros beetle,306.0
628,n02177972,weevil,307.0
629,n02190166,fly,308.0
630,n02206856,bee,309.0
631,n02226429,"grasshopper, hopper",311.0
632,n02229544,cricket,312.0
633,n02231487,"walking stick, walkingstick, stick insect",313.0
634,n02233338,"cockroach, roach",314.0
635,n02236044,"mantis, mantid",315.0
636,n02256656,"cicada, cicala",316.0
637,n02259212,leafhopper,317.0
638,n02264363,"lacewing, lacewing fly",318.0
639,n02268443,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",319.0
640,n02268853,damselfly,320.0
641,n02276258,admiral,321.0
642,n02277742,"ringlet, ringlet butterfly",322.0
643,n02279972,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",323.0
644,n02280649,cabbage butterfly,324.0
645,n02281406,"sulphur butterfly, sulfur butterfly",325.0
646,n02281787,"lycaenid, lycaenid butterfly",326.0
647,n01910747,jellyfish,107.0
648,n01914609,"sea anemone, anemone",108.0
649,n01917289,brain coral,109.0
650,n01924916,"flatworm, platyhelminth",110.0
651,n01930112,"nematode, nematode worm, roundworm",111.0
652,n01943899,conch,112.0
653,n01944390,snail,113.0
654,n01945685,slug,114.0
655,n01950731,"sea slug, nudibranch",115.0
656,n01955084,"chiton, coat-of-mail shell, sea cradle, polyplacophore",116.0
657,n02319095,sea urchin,328.0
658,n02321529,"sea cucumber, holothurian",329.0
659,n03584829,"iron, smoothing iron",606.0
660,n03297495,espresso maker,550.0
661,n03761084,"microwave, microwave oven",651.0
662,n03259280,Dutch oven,544.0
663,n04111531,rotisserie,766.0
664,n04442312,toaster,859.0
665,n04542943,waffle iron,891.0
666,n04517823,"vacuum, vacuum cleaner",882.0
667,n03207941,"dishwasher, dish washer, dishwashing machine",534.0
668,n04070727,"refrigerator, icebox",760.0
669,n04554684,"washer, automatic washer, washing machine",897.0
670,n03133878,Crock Pot,521.0
671,n03400231,"frying pan, frypan, skillet",567.0
672,n04596742,wok,909.0
673,n02939185,"caldron, cauldron",469.0
674,n03063689,coffeepot,505.0
675,n04398044,teapot,849.0
676,n04270147,spatula,813.0
677,n02699494,altar,406.0
678,n04486054,triumphal arch,873.0
679,n03899768,"patio, terrace",706.0
680,n04311004,steel arch bridge,821.0
681,n04366367,suspension bridge,839.0
682,n04532670,viaduct,888.0
683,n02793495,barn,425.0
684,n03457902,"greenhouse, nursery, glasshouse",580.0
685,n03877845,palace,698.0
686,n03781244,monastery,663.0
687,n03661043,library,624.0
688,n02727426,"apiary, bee house",410.0
689,n02859443,boathouse,449.0
690,n03028079,"church, church building",497.0
691,n03788195,mosque,668.0
692,n04346328,"stupa, tope",832.0
693,n03956157,planetarium,727.0
694,n04081281,"restaurant, eating house, eating place, eatery",762.0
695,n03032252,"cinema, movie theater, movie theatre, movie house, picture palace",498.0
696,n03529860,"home theater, home theatre",598.0
697,n03697007,"lumbermill, sawmill",634.0
698,n03065424,"coil, spiral, volute, whorl, helix",506.0
699,n03837869,obelisk,682.0
700,n04458633,totem pole,863.0
701,n02980441,castle,483.0
702,n04005630,"prison, prison house",743.0
703,n03461385,"grocery store, grocery, food market, market",582.0
704,n02776631,"bakery, bakeshop, bakehouse",415.0
705,n02791270,barbershop,424.0
706,n02871525,"bookshop, bookstore, bookstall",454.0
707,n02927161,"butcher shop, meat market",467.0
708,n03089624,"confectionery, confectionary, candy store",509.0
709,n04200800,"shoe shop, shoe-shop, shoe store",788.0
710,n04443257,"tobacco shop, tobacconist shop, tobacconist",860.0
711,n04462240,toyshop,865.0
712,n03388043,fountain,562.0
713,n03042490,cliff dwelling,500.0
714,n04613696,yurt,915.0
715,n03216828,"dock, dockage, docking facility",536.0
716,n02892201,"brass, memorial tablet, plaque",458.0
717,n03743016,"megalith, megalithic structure",649.0
718,n02788148,"bannister, banister, balustrade, balusters, handrail",421.0
719,n02894605,"breakwater, groin, groyne, mole, bulwark, seawall, jetty",460.0
720,n03160309,"dam, dike, dyke",525.0
721,n03000134,chainlink fence,489.0
722,n03930313,"picket fence, paling",716.0
723,n04604644,"worm fence, snake fence, snake-rail fence, Virginia fence",912.0
724,n04326547,stone wall,825.0
725,n03459775,"grille, radiator grille",581.0
726,n04239074,sliding door,799.0
727,n04501370,turnstile,877.0
728,n03792972,mountain tent,672.0
729,n04149813,scoreboard,781.0
730,n03530642,honeycomb,599.0
731,n03961711,plate rack,729.0
732,n03903868,"pedestal, plinth, footstall",708.0
733,n02814860,"beacon, lighthouse, beacon light, pharos",437.0
734,n07711569,mashed potato,935.0
735,n07720875,bell pepper,945.0
736,n07714571,head cabbage,936.0
737,n07714990,broccoli,937.0
738,n07715103,cauliflower,938.0
739,n07716358,"zucchini, courgette",939.0
740,n07716906,spaghetti squash,940.0
741,n07717410,acorn squash,941.0
742,n07717556,butternut squash,942.0
743,n07718472,"cucumber, cuke",943.0
744,n07718747,"artichoke, globe artichoke",944.0
745,n07730033,cardoon,946.0
746,n07734744,mushroom,947.0
747,n04209239,shower curtain,794.0
748,n03594734,"jean, blue jean, denim",608.0
749,n02971356,carton,478.0
750,n03485794,"handkerchief, hankie, hanky, hankey",591.0
751,n04133789,sandal,774.0
752,n02747177,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",412.0
753,n04125021,safe,771.0
754,n07579787,plate,923.0
755,n03814906,necklace,679.0
756,n03134739,croquet ball,522.0
757,n03404251,fur coat,568.0
758,n04423845,thimble,855.0
759,n03877472,"pajama, pyjama, pj's, jammies",697.0
760,n04120489,running shoe,770.0
761,n03062245,cocktail shaker,503.0
762,n03014705,chest,492.0
763,n03717622,manhole cover,640.0
764,n03777754,modem,662.0
765,n04493381,"tub, vat",876.0
766,n04476259,tray,868.0
767,n02777292,"balance beam, beam",416.0
768,n07693725,"bagel, beigel",931.0
769,n03998194,"prayer rug, prayer mat",741.0
770,n03617480,kimono,614.0
771,n07590611,"hot pot, hotpot",926.0
772,n04579145,whiskey jug,901.0
773,n03623198,knee pad,615.0
774,n07248320,"book jacket, dust cover, dust jacket, dust wrapper",921.0
775,n04277352,spindle,816.0
776,n04229816,ski mask,796.0
777,n02823428,beer bottle,440.0
778,n03127747,crash helmet,518.0
779,n02877765,bottlecap,455.0
780,n04435653,tile roof,858.0
781,n03724870,mask,643.0
782,n03710637,maillot,638.0
783,n03920288,Petri dish,712.0
784,n03379051,football helmet,560.0
785,n02807133,"bathing cap, swimming cap",433.0
786,n04399382,"teddy, teddy bear",850.0
787,n03527444,holster,597.0
788,n03983396,"pop bottle, soda bottle",737.0
789,n03924679,photocopier,713.0
790,n04532106,vestment,887.0
791,n06785654,"crossword puzzle, crossword",918.0
792,n03445777,golf ball,574.0
793,n07613480,trifle,927.0
794,n04350905,"suit, suit of clothes",834.0
795,n04562935,water tower,900.0
796,n03325584,"feather boa, boa",552.0
797,n03045698,cloak,501.0
798,n07892512,red wine,966.0
799,n03250847,drumstick,542.0
800,n04192698,"shield, buckler",787.0
801,n03026506,Christmas stocking,496.0
802,n03534580,"hoopskirt, crinoline",601.0
803,n07565083,menu,922.0
804,n04296562,stage,819.0
805,n02869837,"bonnet, poke bonnet",452.0
806,n07871810,"meat loaf, meatloaf",962.0
807,n02799071,baseball,429.0
808,n03314780,face powder,551.0
809,n04141327,scabbard,777.0
810,n04357314,"sunscreen, sunblock, sun blocker",838.0
811,n02823750,beer glass,441.0
812,n13052670,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",996.0
813,n07583066,guacamole,924.0
814,n03637318,"lampshade, lamp shade",619.0
815,n04599235,"wool, woolen, woollen",911.0
816,n07802026,hay,958.0
817,n02883205,"bow tie, bow-tie, bowtie",457.0
818,n03709823,"mailbag, postbag",636.0
819,n04560804,water jug,899.0
820,n02909870,"bucket, pail",463.0
821,n03207743,"dishrag, dishcloth",533.0
822,n04263257,soup bowl,809.0
823,n07932039,eggnog,969.0
824,n03786901,mortar,666.0
825,n04479046,trench coat,869.0
826,n03873416,"paddle, boat paddle",693.0
827,n02999410,chain,488.0
828,n04367480,"swab, swob, mop",840.0
829,n03775546,mixing bowl,659.0
830,n07875152,potpie,964.0
831,n04591713,wine bottle,907.0
832,n04201297,shoji,789.0
833,n02916936,bulletproof vest,465.0
834,n03240683,"drilling platform, offshore rig",540.0
835,n02840245,"binder, ring-binder",446.0
836,n02963159,cardigan,474.0
837,n04370456,sweatshirt,841.0
838,n03991062,"pot, flowerpot",738.0
839,n02843684,birdhouse,448.0
840,n03482405,hamper,588.0
841,n03942813,ping-pong ball,722.0
842,n03908618,"pencil box, pencil case",709.0
843,n03902125,"pay-phone, pay-station",707.0
844,n07584110,consomme,925.0
845,n02730930,apron,411.0
846,n04023962,"punching bag, punch bag, punching ball, punchball",747.0
847,n02769748,"backpack, back pack, knapsack, packsack, rucksack, haversack",414.0
848,n10148035,"groom, bridegroom",982.0
849,n02817516,"bearskin, busby, shako",439.0
850,n03908714,pencil sharpener,710.0
851,n02906734,broom,462.0
852,n03788365,mosquito net,669.0
853,n02667093,abaya,399.0
854,n03787032,mortarboard,667.0
855,n03980874,poncho,735.0
856,n03141823,crutch,523.0
857,n03976467,"Polaroid camera, Polaroid Land camera",732.0
858,n04264628,space bar,810.0
859,n07930864,cup,968.0
860,n04039381,"racket, racquet",752.0
861,n06874185,"traffic light, traffic signal, stoplight",920.0
862,n04033901,"quill, quill pen",749.0
863,n04041544,"radio, wireless",754.0
864,n07860988,dough,961.0
865,n03146219,cuirass,524.0
866,n03763968,military uniform,652.0
867,n03676483,"lipstick, lip rouge",629.0
868,n04209133,shower cap,793.0
869,n03782006,monitor,664.0
870,n03857828,"oscilloscope, scope, cathode-ray oscilloscope, CRO",688.0
871,n03775071,mitten,658.0
872,n02892767,"brassiere, bra, bandeau",459.0
873,n07684084,French loaf,930.0
874,n04522168,vase,883.0
875,n03764736,milk can,653.0
876,n04118538,rugby ball,768.0
877,n03887697,paper towel,700.0
878,n13044778,earthstar,995.0
879,n03291819,envelope,549.0
880,n03770439,"miniskirt, mini",655.0
881,n03124170,"cowboy hat, ten-gallon hat",515.0
882,n04487081,"trolleybus, trolley coach, trackless trolley",874.0
883,n03916031,"perfume, essence",711.0
884,n02808440,"bathtub, bathing tub, bath, tub",435.0
885,n07697537,"hotdog, hot dog, red hot",934.0
886,n12985857,coral fungus,991.0
887,n02917067,"bullet train, bullet",466.0
888,n03938244,pillow,721.0
889,n15075141,"toilet tissue, toilet paper, bathroom tissue",999.0
890,n02978881,cassette,481.0
891,n02966687,"carpenter's kit, tool kit",477.0
892,n03633091,ladle,618.0
893,n13040303,"stinkhorn, carrion fungus",994.0
894,n03690938,lotion,631.0
895,n03476991,hair spray,585.0
896,n02669723,"academic gown, academic robe, judge's robe",400.0
897,n03220513,dome,538.0
898,n03127925,crate,519.0
899,n04584207,wig,903.0
900,n07880968,burrito,965.0
901,n03937543,pill bottle,720.0
902,n03000247,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",490.0
903,n04418357,"theater curtain, theatre curtain",854.0
904,n04590129,window shade,905.0
905,n02795169,"barrel, cask",427.0
906,n04553703,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",896.0
907,n02783161,"ballpoint, ballpoint pen, ballpen, Biro",418.0
908,n02802426,basketball,430.0
909,n02808304,bath towel,434.0
910,n03124043,cowboy boot,514.0
911,n03450230,gown,578.0
912,n04589890,window screen,904.0
913,n12998815,agaric,992.0
914,n02992529,"cellular telephone, cellular phone, cellphone, cell, mobile phone",487.0
915,n03825788,nipple,680.0
916,n02790996,barbell,422.0
917,n03710193,"mailbox, letter box",637.0
918,n03630383,"lab coat, laboratory coat",617.0
919,n03347037,"fire screen, fireguard",556.0
920,n03769881,minibus,654.0
921,n03871628,packet,692.0
922,n03733281,"maze, labyrinth",646.0
923,n03976657,pole,733.0
924,n03535780,"horizontal bar, high bar",602.0
925,n04259630,sombrero,808.0
926,n03929855,pickelhaube,715.0
927,n04049303,rain barrel,756.0
928,n04548362,"wallet, billfold, notecase, pocketbook",893.0
929,n02979186,cassette player,482.0
930,n06596364,comic book,917.0
931,n03935335,"piggy bank, penny bank",719.0
932,n06794110,street sign,919.0
933,n02825657,"bell cote, bell cot",442.0
934,n03388183,fountain pen,563.0
935,n04591157,Windsor tie,906.0
936,n04540053,volleyball,890.0
937,n03866082,overskirt,689.0
938,n04136333,sarong,775.0
939,n04026417,purse,748.0
940,n02865351,"bolo tie, bolo, bola tie, bola",451.0
941,n02834397,bib,443.0
942,n03888257,"parachute, chute",701.0
943,n04235860,sleeping bag,797.0
944,n04404412,"television, television system",851.0
945,n04371430,"swimming trunks, bathing trunks",842.0
946,n03733805,measuring cup,647.0
947,n07920052,espresso,967.0
948,n07873807,"pizza, pizza pie",963.0
949,n02895154,"breastplate, aegis, egis",461.0
950,n04204238,shopping basket,790.0
951,n04597913,wooden spoon,910.0
952,n04131690,"saltshaker, salt shaker",773.0
953,n07836838,"chocolate sauce, chocolate syrup",960.0
954,n09835506,"ballplayer, baseball player",981.0
955,n03443371,goblet,572.0
956,n13037406,gyromitra,993.0
957,n04336792,stretcher,830.0
958,n04557648,water bottle,898.0
959,n03187595,"dial telephone, dial phone",528.0
960,n04254120,soap dispenser,804.0
961,n03595614,"jersey, T-shirt, tee shirt",610.0
962,n04146614,school bus,779.0
963,n03598930,jigsaw puzzle,611.0
964,n03958227,plastic bag,728.0
965,n04069434,reflex camera,759.0
966,n03188531,"diaper, nappy, napkin",529.0
967,n02786058,Band Aid,419.0
968,n07615774,"ice lolly, lolly, lollipop, popsicle",929.0
969,n04525038,velvet,885.0
970,n04409515,tennis ball,852.0
971,n03424325,"gasmask, respirator, gas helmet",570.0
972,n03223299,"doormat, welcome mat",539.0
973,n03680355,Loafer,630.0
974,n07614500,"ice cream, icecream",928.0
975,n07695742,pretzel,932.0
976,n04033995,"quilt, comforter, comfort, puff",750.0
977,n03710721,"maillot, tank suit",639.0
978,n04392985,tape player,848.0
979,n03047690,"clog, geta, patten, sabot",502.0
980,n03584254,iPod,605.0
981,n13054560,bolete,997.0
982,n10565667,scuba diver,983.0
983,n03950228,"pitcher, ewer",725.0
984,n03729826,matchstick,644.0
985,n02837789,"bikini, two-piece",445.0
986,n04254777,sock,806.0
987,n02988304,CD player,485.0
988,n03657121,"lens cap, lens cover",622.0
989,n04417672,"thatch, thatched roof",853.0
990,n04523525,vault,884.0
991,n02815834,beaker,438.0
992,n09229709,bubble,971.0
993,n07697313,cheeseburger,933.0
994,n03888605,"parallel bars, bars",702.0
995,n03355925,"flagpole, flagstaff",557.0
996,n03063599,coffee mug,504.0
997,n04116512,"rubber eraser, rubber, pencil eraser",767.0
998,n04325704,stole,824.0
999,n07831146,carbonara,959.0
1000,n03255030,dumbbell,543.0
