accepted_taxon_key,order_name,family_name,genus_name,search_species_name,gbif_species_name,confidence,status,match_type,rank,source
9347147,Lepidoptera,Apatelodidae,Colabata,Ephoria lybia,Ephoria lybia,98,DOUBTFUL,EXACT,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Prothysana felderi,NotAvail,100,NotAvail,NONE,NotAvail,panama_11Jan2023
5125139,Lepidoptera,Apatelodidae,Zanola,Zanola fieldi,Zanola fieldi,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1830682,Lepidoptera,Attevidae,Atteva,Atteva zebra,Atteva zebra,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1868228,Lepidoptera,Bombycidae,Quentalia,Quentalia amisena,Quentalia amisena,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Rhobonda Janzen07,NotAvail,99,NotAvail,NONE,NotAvail,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Neocordulia,NotAvail,99,NotAvail,NONE,NotAvail,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Neocordulia batesi longipollex,NotAvail,99,NotAvail,NONE,NotAvail,panama_11Jan2023
1884479,Lepidoptera,Crambidae,Parapoynx,Parapoynx diminutalis,Parapoynx diminutalis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1880537,Lepidoptera,Crambidae,Phostria,Phostria dohrnii,Phostria dohrni,97,ACCEPTED,FUZZY,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Phostria Solis237,NotAvail,99,NotAvail,NONE,NotAvail,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Prenesta scyllalis,NotAvail,100,NotAvail,NONE,NotAvail,panama_11Jan2023
1887963,Lepidoptera,Crambidae,Syllepte,Syllepte amando,Syllepte amando,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1885956,Lepidoptera,Crambidae,Syngamia,Syngamia ampliatalis,Syngamia ampliatalis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1836069,Lepidoptera,Elachistidae,Cerconota,Cerconota recurvella,Cerconota recurvella,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1837207,Lepidoptera,Elachistidae,Menesta,Menesta tortriciformella,Menesta tortriciformella,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1845536,Lepidoptera,Elachistidae,Ethmia,Ethmia duckworthi,Ethmia duckworthi,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1814182,Lepidoptera,Erebidae,Ammalo,Ammalo helops,Ammalo helops,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1784884,Lepidoptera,Erebidae,Antapistis,Antapistis leucospila,Antapistis leucospila,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1803261,Lepidoptera,Erebidae,Antichloris,Antichloris viridis,Antichloris viridis,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1816570,Lepidoptera,Erebidae,Apistosia,Apistosia judas,Apistosia judas,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
9244283,Lepidoptera,Erebidae,Calonotos,Calonotos metallicus,Calonotos metallicus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1785777,Lepidoptera,Erebidae,Acolasis,Coenipeta bibitrix,Acolasis bibitrix,99,SYNONYM,EXACT,SPECIES,panama_11Jan2023
1809066,Lepidoptera,Erebidae,Cratoplastis,Cratoplastis diluta,Cratoplastis diluta,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
8384839,Lepidoptera,Erebidae,Dialithis,Dialithis gemmifera,Dialithis gemmifera,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1761813,Lepidoptera,Erebidae,Dyops,Dyops chromatophila,Dyops chromatophila,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5117466,Lepidoptera,Erebidae,Dysschema,Dysschema perplexum,Dysschema perplexa,97,ACCEPTED,FUZZY,SPECIES,panama_11Jan2023
6117485,Lepidoptera,Erebidae,Eudocima,Eudocima apta,Eudocima apta,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
7611914,Lepidoptera,Erebidae,Eudocima,Eudocima procus,Eudocima procus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1763178,Lepidoptera,Erebidae,Eulepidotis,Eulepidotis dominicata,Eulepidotis dominicata,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1763175,Lepidoptera,Erebidae,Eulepidotis,Eulepidotis superior,Eulepidotis superior,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1770038,Lepidoptera,Erebidae,Gonodonta,Gonodonta sinaldus,Gonodonta sinaldus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1805655,Lepidoptera,Erebidae,Gymnelia,Gymnelia beata,Gymnelia beata,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1805672,Lepidoptera,Erebidae,Gymnelia,Gymnelia salvini,Gymnelia salvini,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1804196,Lepidoptera,Erebidae,Hyalurga,Hyalurga sora,Hyalurga sora,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1804194,Lepidoptera,Erebidae,Hyalurga,Hyalurga urioides,Hyalurga urioides,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Hypercompe leucarctoides,NotAvail,100,NotAvail,NONE,NotAvail,panama_11Jan2023
1790943,Lepidoptera,Erebidae,Isogona,Isogona natatrix,Isogona natatrix,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1788382,Lepidoptera,Erebidae,Letis,Letis alauda,Letis alauda,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1814250,Lepidoptera,Erebidae,Poliopastea,Poliopastea auripes,Poliopastea auripes,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Radara anartoides,NotAvail,100,NotAvail,NONE,NotAvail,panama_11Jan2023
11871250,Lepidoptera,Erebidae,Radara,Radara zoum,Radara lilaceata,99,SYNONYM,EXACT,SPECIES,panama_11Jan2023
1851872,Lepidoptera,Gelechiidae,Commatica,Commatica cryptina,Commatica cryptina,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1851874,Lepidoptera,Gelechiidae,Commatica,Commatica falcatella,Commatica falcatella,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
9336379,Lepidoptera,Geometridae,Cyclophora,Cyclophora melitia,Cyclophora melitia,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1976073,Lepidoptera,Geometridae,Erastria,Erastria decrepitaria,Erastria decrepitaria,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
8819888,Lepidoptera,Geometridae,Euclysia,Euclysia dentifasciata,Euclysia dentifasciata,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Glena,NotAvail,99,NotAvail,NONE,NotAvail,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Glena Janzen05,NotAvail,99,NotAvail,NONE,NotAvail,panama_11Jan2023
1976396,Lepidoptera,Geometridae,Herbita,Herbita lilacina,Herbita lilacina,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5148540,Lepidoptera,Geometridae,Iridopsis,Iridopsis oberthuri,Iridopsis oberthuri,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5148593,Lepidoptera,Geometridae,Iridopsis,Iridopsis validaria,Iridopsis validaria,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1991016,Lepidoptera,Geometridae,Nematocampa,Nematocampa completa,Nematocampa completa,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1976702,Lepidoptera,Geometridae,Oxydia,Oxydia apidania,Oxydia apidania,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
11744427,Lepidoptera,Geometridae,Paragonia,Paragonia tasima,Paragonia tasima,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
10088253,Lepidoptera,Geometridae,Perigramma,Perigramma vicina,Perigramma vicina,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1976207,Lepidoptera,Geometridae,Pseudomennis,Pseudomennis bipennis,Pseudomennis bipennis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1990998,Lepidoptera,Geometridae,Thyrinteina,Thyrinteina arnobia,Thyrinteina arnobia,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1958350,Lepidoptera,Geometridae,Thysanopyga,Thysanopyga amarantha,Thysanopyga amarantha,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1963257,Lepidoptera,Geometridae,Tricentrogyna,Tricentrogyna priscilla,Tricentrogyna priscilla,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1425762,Odonata,Gomphidae,Aphylla,Aphylla tenuis,Aphylla tenuis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1425443,Odonata,Gomphidae,Epigomphus,Epigomphus quadracies,Epigomphus quadracies,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1426133,Odonata,Gomphidae,Phyllocycla,Phyllocycla volsella,Phyllocycla volsella,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5150020,Lepidoptera,Hedylidae,Macrosoma,Macrosoma muscerdata,Macrosoma muscerdata,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5053851,Trichoptera,Hydropsychidae,Leptonema,Leptonema hamuli,Leptonema hamuli,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5101832,Lepidoptera,Lasiocampidae,Euglyphis,Euglyphis deusta,Euglyphis deusta,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5101981,Lepidoptera,Lasiocampidae,Euglyphis,Euglyphis rivulosa,Euglyphis rivulosa,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5105374,Lepidoptera,Limacodidae,Euclea,Euclea cuspostriga,Euclea cuspostriga,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1753688,Lepidoptera,Limacodidae,Natada,Natada incandescens,Natada incandescens,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
10020529,Lepidoptera,Limacodidae,Parasa,Parasa sandrae,Parasa sandrae,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
8506869,Mantodea,Mantidae,Pseudovates,Phyllovates chlorophaea,Pseudovates chlorophaea,99,SYNONYM,EXACT,SPECIES,panama_11Jan2023
5105217,Lepidoptera,Megalopygidae,Podalia,Podalia orsilocha,Podalia orsilochus,97,ACCEPTED,FUZZY,SPECIES,panama_11Jan2023
5105217,Lepidoptera,Megalopygidae,Podalia,Podalia orsilochus,Podalia orsilochus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1952915,Lepidoptera,Mimallonidae,Aleyda,Aleyda accipiter,Aleyda accipiter,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1953166,Lepidoptera,Mimallonidae,Alheita,Alheita caudina,Alheita caudina,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1953160,Lepidoptera,Mimallonidae,Alheita,Alheita rionica,Alheita rionica,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5143166,Lepidoptera,Mimallonidae,Pamea,Pamea perostia,Pamea perostia,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1784757,Lepidoptera,Erebidae,Ocalaria,Ocalaria cohabita,Ocalaria cohabita,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Spodoptera androgena,NotAvail,100,NotAvail,NONE,NotAvail,panama_11Jan2023
5108951,Lepidoptera,Erebidae,Diphthera,Diphthera festiva,Diphthera festiva,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1826899,Lepidoptera,Notodontidae,Bardaxima,Bardaxima perses,Bardaxima perses,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1825133,Lepidoptera,Notodontidae,Cerura,Cerura rarata,Cerura rarata,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1825034,Lepidoptera,Notodontidae,Lirimiris,Lirimiris meridionalis,Lirimiris meridionalis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1826118,Lepidoptera,Notodontidae,Lysana,Lysana plusiana,Lysana plusiana,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
9292596,Lepidoptera,Notodontidae,Scotura,Scotura annulata,Scotura annulata,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1415488,Phasmida,Prisopodidae,Prisopus,Prisopus berosus,Prisopus berosus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1438291,Trichoptera,Polycentropodidae,Polyplectropus,Polyplectropus panamensis,Polyplectropus panamensis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Monoloxis flavicinctalis,NotAvail,100,NotAvail,NONE,NotAvail,panama_11Jan2023
1866321,Lepidoptera,Saturniidae,Arsenura,Arsenura batesii,Arsenura batesii,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1865807,Lepidoptera,Saturniidae,Automerina,Automerina auletes,Automerina auletes,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
10156710,Lepidoptera,Saturniidae,Automeris,Automeris dagmarae,Automeris dagmarae,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1865963,Lepidoptera,Saturniidae,Automeris,Automeris hamata,Automeris hamata,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1866201,Lepidoptera,Saturniidae,Automeris,Automeris postalbida,Automeris postalbida,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1866100,Lepidoptera,Saturniidae,Automeris,Automeris zugana,Automeris zugana,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1866146,Lepidoptera,Saturniidae,Automeris,Automeris zurobara,Automeris zurobara,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
10314381,Lepidoptera,Saturniidae,Caio,Caio championi,Caio championi,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1865551,Lepidoptera,Saturniidae,Citheronia,Citheronia lobesis,Citheronia lobesis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1867515,Lepidoptera,Saturniidae,Copaxa,Copaxa decrescens,Copaxa decrescens,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1867773,Lepidoptera,Saturniidae,Copiopteryx,Copiopteryx semiramis,Copiopteryx semiramis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1865107,Lepidoptera,Saturniidae,Eacles,Eacles imperialis,Eacles imperialis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
9587319,Lepidoptera,Saturniidae,Neohomoeopteryx,Homoeopteryx malecena,Neohomoeopteryx malecena,99,SYNONYM,EXACT,SPECIES,panama_11Jan2023
1865709,Lepidoptera,Saturniidae,Hyperchiria,Hyperchiria nausica,Hyperchiria nausica,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
10211106,Lepidoptera,Saturniidae,Oxytenis,Oxytenis beprea,Oxytenis beprea,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
9634178,Lepidoptera,Saturniidae,Oxytenis,Oxytenis modestia,Oxytenis modestia,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
9566788,Lepidoptera,Saturniidae,Oxytenis,Oxytenis naemia,Oxytenis naemia,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
10591617,Lepidoptera,Saturniidae,Periphoba,Periphoba arcaei,Periphoba arcaei,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
9854169,Lepidoptera,Saturniidae,Pseudodirphia,Pseudodirphia regia,Pseudodirphia regia,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1865837,Lepidoptera,Saturniidae,Rhescyntis,Rhescyntis hippodamia,Rhescyntis hippodamia,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5124595,Lepidoptera,Saturniidae,Rothschildia,Rothschildia erycina,Rothschildia erycina,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5124557,Lepidoptera,Saturniidae,Rothschildia,Rothschildia lebeau,Rothschildia lebeau,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
10103570,Lepidoptera,Saturniidae,Therinia,Therinia transversaria,Therinia transversaria,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
10783117,Lepidoptera,Sesiidae,Carmenta,Carmenta foraseminis,Carmenta foraseminis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1863714,Lepidoptera,Sphingidae,Adhemarius,Adhemarius gannascus,Adhemarius gannascus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1863109,Lepidoptera,Sphingidae,Aleuron,Aleuron chloroptera,Aleuron chloroptera,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862658,Lepidoptera,Sphingidae,Amphimoea,Amphimoea walkeri,Amphimoea walkeri,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862035,Lepidoptera,Sphingidae,Callionima,Callionima calliomenae,Callionima calliomenae,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862047,Lepidoptera,Sphingidae,Callionima,Callionima inuus,Callionima inuus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862033,Lepidoptera,Sphingidae,Callionima,Callionima nomius,Callionima nomius,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862049,Lepidoptera,Sphingidae,Callionima,Callionima parce,Callionima parce,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1861788,Lepidoptera,Sphingidae,Cocytius,Cocytius beelzebuth,Cocytius beelzebuth,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5124249,Lepidoptera,Sphingidae,Enyo,Enyo gorgon,Enyo gorgon,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5124250,Lepidoptera,Sphingidae,Enyo,Enyo lugubris,Enyo lugubris,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5124268,Lepidoptera,Sphingidae,Enyo,Enyo ocypete,Enyo ocypete,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1864320,Lepidoptera,Sphingidae,Erinnyis,Erinnyis alope,Erinnyis alope,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1864321,Lepidoptera,Sphingidae,Erinnyis,Erinnyis lassauxi,Erinnyis lassauxi,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1864352,Lepidoptera,Sphingidae,Erinnyis,Erinnyis obscura,Erinnyis obscura,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5123996,Lepidoptera,Sphingidae,Eumorpha,Eumorpha capronnieri,Eumorpha capronnieri,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5123983,Lepidoptera,Sphingidae,Eumorpha,Eumorpha fasciata,Eumorpha fasciatus,95,ACCEPTED,FUZZY,SPECIES,panama_11Jan2023
5123971,Lepidoptera,Sphingidae,Eumorpha,Eumorpha labruscae,Eumorpha labruscae,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5123954,Lepidoptera,Sphingidae,Eumorpha,Eumorpha satellitia,Eumorpha satellitia,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5123991,Lepidoptera,Sphingidae,Eumorpha,Eumorpha triangulum,Eumorpha triangulum,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862841,Lepidoptera,Sphingidae,Hyles,Hyles lineata,Hyles lineata,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1863416,Lepidoptera,Sphingidae,Madoryx,Madoryx oiclus,Madoryx oiclus,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1863426,Lepidoptera,Sphingidae,Madoryx,Madoryx pluto,Madoryx plutonius,99,SYNONYM,EXACT,SPECIES,panama_11Jan2023
1864004,Lepidoptera,Sphingidae,Manduca,Manduca florestan,Manduca florestan,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1864098,Lepidoptera,Sphingidae,Manduca,Manduca lefeburei,Manduca lefeburii,97,ACCEPTED,FUZZY,SPECIES,panama_11Jan2023
1864021,Lepidoptera,Sphingidae,Manduca,Manduca rustica,Manduca rustica,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1863978,Lepidoptera,Sphingidae,Manduca,Manduca sexta,Manduca sexta,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Nyceryx coffeae,NotAvail,100,NotAvail,NONE,NotAvail,panama_11Jan2023
1863151,Lepidoptera,Sphingidae,Nyceryx,Nyceryx riscus,Nyceryx riscus,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1863146,Lepidoptera,Sphingidae,Nyceryx,Nyceryx stuarti,Nyceryx stuarti,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5123704,Lepidoptera,Sphingidae,Oryba,Oryba achemenides,Oryba achemenides,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
5123701,Lepidoptera,Sphingidae,Oryba,Oryba kadeni,Oryba kadeni,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1864249,Lepidoptera,Sphingidae,Pachygonidia,Pachygonidia drucei,Pachygonidia drucei,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1863858,Lepidoptera,Sphingidae,Pachylia,Pachylia darceta,Pachylia darceta,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1863856,Lepidoptera,Sphingidae,Pachylia,Pachylia ficus,Pachylia ficus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1861568,Lepidoptera,Sphingidae,Perigonia,Perigonia ilus,Perigonia ilus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1861559,Lepidoptera,Sphingidae,Perigonia,Perigonia lusca,Perigonia lusca,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1861559,Lepidoptera,Sphingidae,Perigonia,Perigonia luscus,Perigonia lusca,95,ACCEPTED,FUZZY,SPECIES,panama_11Jan2023
-1,NotAvail,NotAvail,NotAvail,Perigonia lusca ilus,NotAvail,100,NotAvail,NONE,NotAvail,panama_11Jan2023
1862547,Lepidoptera,Sphingidae,Protambulyx,Protambulyx strigilis,Protambulyx strigilis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1861479,Lepidoptera,Sphingidae,Unzela,Unzela japix,Unzela japix,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862145,Lepidoptera,Sphingidae,Xylophanes,Xylophanes adalia,Xylophanes adalia,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862078,Lepidoptera,Sphingidae,Xylophanes,Xylophanes anubus,Xylophanes anubus,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862123,Lepidoptera,Sphingidae,Xylophanes,Xylophanes chiron,Xylophanes chiron,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862182,Lepidoptera,Sphingidae,Xylophanes,Xylophanes epaphus,Xylophanes epaphus,98,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862126,Lepidoptera,Sphingidae,Xylophanes,Xylophanes guianensis,Xylophanes guianensis,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862187,Lepidoptera,Sphingidae,Xylophanes,Xylophanes libya,Xylophanes libya,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862083,Lepidoptera,Sphingidae,Xylophanes,Xylophanes nechus,Xylophanes crotonis,99,SYNONYM,EXACT,SPECIES,panama_11Jan2023
1862181,Lepidoptera,Sphingidae,Xylophanes,Xylophanes pluto,Xylophanes pluto,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1862207,Lepidoptera,Sphingidae,Xylophanes,Xylophanes tyndarus,Xylophanes tyndarus,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
1993643,Lepidoptera,Thyrididae,Meskea,Meskea dyspteraria,Meskea dyspteraria,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
11886219,Lepidoptera,Tortricidae,Anacrusis,Anacrusis thunberghiana,Anacrusis thunberghiana,99,ACCEPTED,EXACT,SPECIES,panama_11Jan2023
